candidate,controller_label,family,instance,solver,logical_seed,actual_seed,rep,mode,cutoff,alpha,exit_code,parse_ok,V,E,first_lb,best_lb,lb_gain,first_ub,verified_ub,ub_gain,absolute_gap,relative_gap,solver_certified_opt,n_rounds,raw_output
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s101.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s101.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s2.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s2.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s102.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s102.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s3.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s3.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,35,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s103.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,34,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s103.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s1.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s1.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s101.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s101.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s2.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s102.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s3.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s102.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s2.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s3.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s103.out
v005,online_safe,DIMACS,gen200_p0.9_55.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,43,../sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s103.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s101.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,18,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s1.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s1.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s101.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,18,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s2.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s2.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s102.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s102.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s3.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s3.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s103.out
v005,online_safe,DIMACS,DSJC500_5.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s103.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,20,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s1.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,20,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s1.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s101.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,20,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s101.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s2.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s2.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,20,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s102.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s102.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,20,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s3.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s3.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s103.out
v005,online_safe,DIMACS,DSJC500_5.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,500,62624,11,11,0,16,16,0,5,0.45454545454545453,0,21,../sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s1.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s1.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s101.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s101.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s2.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s102.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s2.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s101.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s1.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s1.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s2.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s2.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s102.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s101.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s102.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s3.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s103.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s3.out
v005,online_safe,DIMACS10,as-22july06.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s103.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s1.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s102.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s1.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s101.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s2.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s101.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s2.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s102.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s3.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s102.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s3.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s3.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s3.out
v005,online_safe,DIMACS10,as-22july06.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,22963,48436,166420,166420,0,166420,166420,0,0,0.0,1,1,../sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s1.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s1.out
v005,online_safe,DIMACS,C4000.5.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s101.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s101.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s2.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s2.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s102.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s102.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s3.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s3.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s103.out
v005,online_safe,DIMACS,C4000.5.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,4000,4000268,3,3,0,9,9,0,6,2.0,0,1,../sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s103.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,952203,22785136,980060,985869,5809,1232057,1150399,81658,164530,0.16688829854676432,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s3.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,952203,22785136,980060,985920,5860,1232057,1150612,81445,164692,0.16704397922752354,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep2__s103.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,952203,22785136,980060,985749,5689,1232057,1150892,81165,165143,0.16753047682523645,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep2__s101.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,952203,22785136,980060,985589,5529,1232057,1150077,81980,164488,0.16689309641239908,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s1.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,952203,22785136,980060,985920,5860,1232057,1150612,81445,164692,0.16704397922752354,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep2__s103.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,952203,22785136,980060,985971,5911,1232057,1150449,81608,164478,0.16681829384434227,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s2.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,952203,22785136,980060,985589,5529,1232057,1150077,81980,164488,0.16689309641239908,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep1__s1.out
v005,online_safe,DIMACS10,ldoor.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,952203,22785136,980060,987592,7532,1232057,1160051,72006,172459,0.1746257563852279,0,2,../sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep2__s102.out
